SERVICIO,DETALLE,Número de Reclamos
ENERGIA,VARIACIONES EN LAS CARACTERISTICAS DEL SUMINISTRO O PRESTACION DEL SERVICIO,870442
ENERGIA,COBRO POR SERVICIOS NO PRESTADOS,526026
ENERGIA,ESTRATO INCORRECTO,325154
ENERGIA,COBRO DE OTROS BIENES O SERVICIOS EN LA FACTURA,283394
ENERGIA,DATOS GENERALES INCORRECTOS,229629
ENERGIA,"COBROS POR CONEXION, RECONEXION, REINSTALACION",217068
ENERGIA,COBRO POR CONSUMOS DEJADOS DE FACTURAR O RECUPERACION DE ENERGÍA,193133
ENERGIA,COBRO MULTIPLE Y/O ACUMULADO,189537
ENERGIA,SUSCRIPTOR QUE EFECTUA EL PAGO PERO ESTE NO ES APLICADO POR LA EMPRESA EN LA FACTURACION,149451
ENERGIA,INCONFORMIDAD CON EL AFORO,148599
ENERGIA,COBRO DE CARGOS RELACIONADOS CON EL SERVICIO PUBLICO,135580
ENERGIA,INCONFORMIDAD POR LA NORMALIZACION DEL SERVICIO,131624
ENERGIA,NO ATENCION DE CONDICIONES DE SEGURIDAD O RIESGO,72030
ENERGIA,"CLASE DE USO INCORRECTO (INDUSTRIAL, COMERCIAL, OFICIAL, OTROS)",61072
ENERGIA,COBRO DE CONSUMO REGISTRADO POR MEDIDOR DE OTRO PREDIO,59466
ENERGIA,COBROS INOPORTUNOS,45045
ENERGIA,COBRO POR RECONEXION NO AUTORIZADA,43538
ENERGIA,ESTADO DE LAS INFRAESTRUCTURA,35870
ENERGIA,ENTREGA INOPORTUNA O NO ENTREGA DE LA FACTURA,32577
ENERGIA,INTERRUPCIONES EN LA PRESTACION DEL SERVICIO,30696
ENERGIA,SUSPENSION O CORTE DEL SERVICIO,6439
ENERGIA,INCONFORMIDAD CON EL CAMBIO O CON EL COBRO DEL MEDIDOR,5454
ENERGIA,SUBSIDIOS Y CONTRIBUCIONES,2100
ENERGIA,QUEJAS ADMINISTRATIVAS,1496
ENERGIA,INCONFORMIDAD POR DESVIACION SIGNIFICATIVA,1190
ENERGIA,COBRO DE REVISIONES,1176
ENERGIA,SUSPENSION POR MUTUO ACUERDO,595
ENERGIA,TARIFA INCORRECTA,487
ENERGIA,FALLAS EN LA CONEXION DEL SERVICIO,179
ENERGIA,TERMINACION DEL CONTRATO,4
GAS,INCONFORMIDAD CON LA MEDICION DEL CONSUMO O PRODUCCION FACTURADO,99499
GAS,ENTREGA INOPORTUNA O NO ENTREGA DE LA FACTURA,11999
GAS,"COBROS POR CONEXION, RECONEXION, REINSTALACION",9761
GAS,COBROS POR PROMEDIO,9654
GAS,SOLICITUD DE ROMPIMIENTO DE SOLIDARIDAD,5960
GAS,SUSPENSION O CORTE DEL SERVICIO,5682
GAS,COBRO POR CONSUMOS DEJADOS DE FACTURAR O RECUPERACION DE ENERGÍA,5646
GAS,COBRO DE OTROS BIENES O SERVICIOS EN LA FACTURA,4729
GAS,COBRO DE CARGOS RELACIONADOS CON EL SERVICIO PUBLICO,3418
GAS,SUSCRIPTOR QUE EFECTUA EL PAGO PERO ESTE NO ES APLICADO POR LA EMPRESA EN LA FACTURACION,2060
GAS,ESTRATO INCORRECTO,1811
GAS,COBROS INOPORTUNOS,1109
GAS,COBRO POR RECONEXION NO AUTORIZADA,734
GAS,INCONFORMIDAD CON EL CAMBIO O CON EL COBRO DEL MEDIDOR,713
GAS,TARIFA INCORRECTA,507
GAS,COBRO DE CONSUMO REGISTRADO POR MEDIDOR DE OTRO PREDIO,385
GAS,COBRO MULTIPLE Y/O ACUMULADO,322
GAS,SUBSIDIOS Y CONTRIBUCIONES,277
GAS,COBRO POR SERVICIOS NO PRESTADOS,267
GAS,NO CONEXION DEL SERVICIO,253
GAS,INCONFORMIDAD POR DESVIACION SIGNIFICATIVA,208
GAS,DATOS GENERALES INCORRECTOS,138
GAS,"CLASE DE USO INCORRECTO (INDUSTRIAL, COMERCIAL, OFICIAL, OTROS)",129
GAS,COBRO DE REVISIONES,73
GAS,FALLAS EN LA CONEXION DEL SERVICIO,50
GAS,NO ATENCION DE CONDICIONES DE SEGURIDAD O RIESGO,47
GAS,TERMINACION DEL CONTRATO,19
GAS,INCONFORMIDAD POR LA NORMALIZACION DEL SERVICIO,13
GAS,VARIACIONES EN LAS CARACTERISTICAS DEL SUMINISTRO O PRESTACION DEL SERVICIO,11
GAS,INTERRUPCIONES EN LA PRESTACION DEL SERVICIO,5
GAS,ESTADO DE LAS INFRAESTRUCTURA,1
GAS,INCONFORMIDAD CON EL AFORO,1
GAS,NEGACION DE LA SOLICITUD DE SUSPENSION,1
